+Articles 	 meta/articles/
२ क्रियाधिकारः 	 trikam/Ishvara-pratyabhiJNA-kArikA/vimarshinI-vyAkhyA/2_kriyAdhikAraH/
२ क्रियाधिकारः 	 trikam/Ishvara-pratyabhiJNA-kArikA/vimarshinI/2_kriyAdhikAraH/
२ क्रियाधिकारः 	 trikam/Ishvara-pratyabhiJNA-kArikA/vRttiH/2_kriyAdhikAraH/
२ प्रमाण-चिन्तन 	 trikam/articles/rastogi-navajIvanaH/pramANa-chintana/1_pramANa/2_pramANa-chintana/
२ मन्त्रः 	 shAktaH/daxiNAmnAyaH/yoginIhRdayam/sarva-prastutiH/2_mantraH/
२ सहजविद्योदयः 	 shiva-sUtrANi/vasugupta-vArttikam/2_sahajavidyodayaH/
20 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/20/
२० 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p4_11-20/20/
२० 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/20/
२० 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/20/
२० 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/20/
२० 	 trikam/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/20/
२० 	 trikam/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/20/
२० 	 trikam/netra-tantram/20/
20 KSTS TO MLBD TABLE OF CONVERSION 	 trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/20_KSTS_TO_MLBD_TABLE_OF_CONVERSION/
20 The Early Śaiva Maṭha: Form and Function 	 meta/articles/shaivism_and_the_Tantric_Traditions/5_Art_and_Architecture/20_The_Early_shaiva_maTha_Form_and_Function/
२० उत्तराम्नाय-गणपति-मन्त्र-कथनं 	 meru-tantram/20_uttarAmnAya-gaNapati-mantra-kathanaM/
२० उत्सवविधिपटलः 	 svAyambhuvAgamaH/04_prakIrNam/20_utsavavidhipaTalaH/
20 शेष-वर्तन-प्रकाशनम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/20_sheSha-vartana-prakAshanam/
20 सर्वमन्त्रनिर्णयः 	 trikam/mAlinI-vijayottara-tantram/sarva-prastutiH/20_sarvamantranirNayaH/
21 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/21/
२१ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/21/
२१ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/21/
२१ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/21/
२१ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/21/
२१ 	 trikam/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/21/
२१ 	 trikam/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/21/
२१ 	 trikam/netra-tantram/21/
21 Kriyāsaṃgrahapañjikā 	 meta/articles/shaivism_and_the_Tantric_Traditions/5_Art_and_Architecture/21_kriyAsaMgrahapanjikA/
21 आगम-प्रामाण्य-प्रकाशनम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/21_Agama-prAmANya-prakAshanam/
21 चन्द्राकृष्ट्यधिकारः 	 trikam/mAlinI-vijayottara-tantram/sarva-prastutiH/21_chandrAkRShTyadhikAraH/
२१ शक्त्युत्सवविधिपटलः 	 svAyambhuvAgamaH/04_prakIrNam/21_shaktyutsavavidhipaTalaH/
२१ सूर्य्यमन्त्रप्रकाशः 	 meru-tantram/21_sUryyamantraprakAshaH/
22 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/22/
२२ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/22/
२२ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/22/
२२ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/22/
२२ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/22/
२२ 	 trikam/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/22/
२२ 	 trikam/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/22/
२२ 	 trikam/netra-tantram/22/
22 Mañjuśrī as Ādibuddha: The Identity of an Eight armed Form of Mañjuśrī Found in Early Western Himalayan Buddhist Art in the Light of Three Nāmasaṃgīti-Related Texts 	 meta/articles/shaivism_and_the_Tantric_Traditions/5_Art_and_Architecture/22_manjushrI_as_Adibuddha_The_Identity_of_an_Eight/
22 कुल-याग-प्रकाशनम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/22_kula-yAga-prakAshanam/
२२ नवग्रहप्रकाशः 	 meru-tantram/22_navagrahaprakAshaH/
२२ वैवाह्यविधिपटलः 	 svAyambhuvAgamaH/04_prakIrNam/22_vaivAhyavidhipaTalaH/
22 सूर्याकृष्ट्यधिकारः 	 trikam/mAlinI-vijayottara-tantram/sarva-prastutiH/22_sUryAkRShTyadhikAraH/
२३ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/23/
२३ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/23/
२३ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/23/
२३ 	 trikam/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/23/
23 Life and Afterlife of Sādṛśya: Revisiting the Citrasūtra through the Nationalism-Naturalism Debate in Indian Art History 	 meta/articles/shaivism_and_the_Tantric_Traditions/5_Art_and_Architecture/23_Life_and_Afterlife_of_sAdRshya_Revisiting_the_c/
23 अन्तिमः 	 trikam/mAlinI-vijayottara-tantram/sarva-prastutiH/23_antimaH/
२३ ब्राह्माद्यष्टमातृकामन्त्रप्रकाशस् 	 meru-tantram/23_brAhmAdyaShTamAtRkAmantraprakAshas/
२३ स्नानविधिपटलः 	 svAyambhuvAgamaH/04_prakIrNam/23_snAnavidhipaTalaH/
२४ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/24/
२४ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/24/
२४ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/24/
२४ दशदिगीशमन्त्रप्रकाशः 	 meru-tantram/24_dashadigIshamantraprakAshaH/
२४ प्रथमेष्टकः पटलः 	 svAyambhuvAgamaH/02_uttarasUtram/24_prathameShTakaH_paTalaH/
२४ शिवपूजाविधिपटलः 	 svAyambhuvAgamaH/04_prakIrNam/24_shivapUjAvidhipaTalaH/
२५ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/25/
२५ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/25/
२५ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/25/
२५ दीपविधिप्रकाशः 	 meru-tantram/25_dIpavidhiprakAshaH/
२५ मुद्रालक्षणपटलः 	 svAyambhuvAgamaH/04_prakIrNam/25_mudrAlaxaNapaTalaH/
२६ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/26/
२६ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/26/
२६ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/26/
२६ गर्भन्यासपटलः 	 svAyambhuvAgamaH/02_uttarasUtram/26_garbhanyAsapaTalaH/
२६ दशावतारमन्त्रप्रकाशः 	 meru-tantram/26_dashAvatAramantraprakAshaH/
२६ शिवरात्रिपूजाविधिपटलः 	 svAyambhuvAgamaH/04_prakIrNam/26_shivarAtripUjAvidhipaTalaH/
२७ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/27/
२७ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/27/
२७ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/27/
२७ कृत्तिकादीपपटलः 	 svAyambhuvAgamaH/04_prakIrNam/27_kRttikAdIpapaTalaH/
२७ चतुर्विंशतिमूर्तिमनुकथनं 	 meru-tantram/27_chaturviMshatimUrtimanukathanaM/
२७ प्रासादलक्षणम् 	 svAyambhuvAgamaH/02_uttarasUtram/27_prAsAdalaxaNam/
२८ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/28/
२८ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p7_28-29/28/
२८ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/28/
२८ मयमते यानाधिकाराध्यायः 	 svAyambhuvAgamaH/04_prakIrNam/28_mayamate_yAnAdhikArAdhyAyaH/
२८ मूर्धकाष्टकःपटलः 	 svAyambhuvAgamaH/02_uttarasUtram/28_mUrdhakAShTakaHpaTalaH/
२८ विष्णुप्रियमन्त्रकथनं 	 meru-tantram/28_viShNupriyamantrakathanaM/
२९ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/29/
२९ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p7_28-29/29/
२९ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/29/
२९ आयुधमन्त्रकथनं 	 meru-tantram/29_AyudhamantrakathanaM/
२९ गौतममते यानसंहितायां रथमानम् 	 svAyambhuvAgamaH/04_prakIrNam/29_gautamamate_yAnasaMhitAyAM_rathamAnam/
२९ लिङ्गलक्षणम् 	 svAyambhuvAgamaH/02_uttarasUtram/29_lingalaxaNam/
3 	 shAktaH/daxiNAmnAyaH/yoginIhRdayam/padoux-jeanty/0/notes/3/
३ 	 shAktaH/daxiNAmnAyaH/nityA-ShoDashikArNavaH/bhAskara-rAya-TIkA/3/
३ 	 shiva-sUtrANi/kShemarAja-vimarshinI/3/
३ 	 shiva-sUtrANi/mUlam/3/
३ 	 shiva-sUtrANi/viShaya-sangrahaH/3/
३ 	 trikam/somAnanda-shivadRShTiH/3/
3 ABOUT THE COMMENTATOR JAYARATHA 	 trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/3_ABOUT_THE_COMMENTATOR_JAYARATHA/
3 Becoming a Siva 	 meta/articles/davis_on_ritual/3_Becoming_a_Siva/
3 Dressing for Power 	 meta/articles/shaivism_and_the_Tantric_Traditions/1_Early_shaivism/3_Dressing_for_Power/
3 Encounter in the Worship 	 shAktaH/daxiNAmnAyaH/yoginIhRdayam/padoux-jeanty/3_encounter_in_the_Worship/
३ आगमाधिकारः 	 trikam/Ishvara-pratyabhiJNA-kArikA/vimarshinI-vyAkhyA/3_AgamAdhikAraH/
३ आगमाधिकारः 	 trikam/Ishvara-pratyabhiJNA-kArikA/vimarshinI/3_AgamAdhikAraH/
३ आगमाधिकारः 	 trikam/Ishvara-pratyabhiJNA-kArikA/vRttiH/3_AgamAdhikAraH/
३ पूजा 	 shAktaH/daxiNAmnAyaH/yoginIhRdayam/sarva-prastutiH/3_pUjA/
३ प्रमाण के घटक 	 trikam/articles/rastogi-navajIvanaH/pramANa-chintana/1_pramANa/3_pramANa_ke_ghaTaka/
३ विभूतिस्पन्दः 	 shiva-sUtrANi/vasugupta-vArttikam/3_vibhUtispandaH/
३ विषयानुक्रम 	 trikam/articles/rastogi-navajIvanaH/pramANa-chintana/0/3_viShayAnukrama/
३० 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/30/
३० 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p8_30-37_pariShiShTAni/30/
३० 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/30/
३० प्रतिमालक्षणम् 	 svAyambhuvAgamaH/02_uttarasUtram/30_pratimAlaxaNam/
३० मूलसंकोचविधिपटलः 	 svAyambhuvAgamaH/04_prakIrNam/30_mUlasaMkochavidhipaTalaH/
३० विष्णुशक्तिमनुकथनं 	 meru-tantram/30_viShNushaktimanukathanaM/
३१ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/31/
३१ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p8_30-37_pariShiShTAni/31/
३१ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/31/
३१ लिङ्गस्थापनम् 	 svAyambhuvAgamaH/02_uttarasUtram/31_lingasthApanam/
३१ विघ्नेशार्चनम् 	 svAyambhuvAgamaH/04_prakIrNam/31_vighneshArchanam/
३१ शिवमन्त्रकथनं 	 meru-tantram/31_shivamantrakathanaM/
३२ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/32/
३२ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p8_30-37_pariShiShTAni/32/
३२ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/32/
३२ भैरवादिमनुकथनं 	 meru-tantram/32_bhairavAdimanukathanaM/
३२ विघ्नेशध्यानम् 	 svAyambhuvAgamaH/04_prakIrNam/32_vighneshadhyAnam/
३२ स्थापकः पटलः 	 svAyambhuvAgamaH/02_uttarasUtram/32_sthApakaH_paTalaH/
३३ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/33/
३३ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p8_30-37_pariShiShTAni/33/
३३ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/33/
३३ गणेशोत्सवपटलः 	 svAyambhuvAgamaH/04_prakIrNam/33_gaNeshotsavapaTalaH/
३३ दैवतयन्त्रकथनं 	 meru-tantram/33_daivatayantrakathanaM/
३३ बलस्थापनम् 	 svAyambhuvAgamaH/02_uttarasUtram/33_balasthApanam/
३४ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/34/
३४ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p8_30-37_pariShiShTAni/34/
३४ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/34/
३४ अनामकम्?? 	 svAyambhuvAgamaH/04_prakIrNam/34_anAmakam/
३४ शूल-स्थापन-पटलम् 	 svAyambhuvAgamaH/02_uttarasUtram/34_shUla-sthApana-paTalam/
३४ हनुमन्मन्त्रकथनं 	 meru-tantram/34_hanumanmantrakathanaM/
३५ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/35/
३५ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p8_30-37_pariShiShTAni/35/
३५ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/35/
३५ कार्त्तवीर्य्यार्जुनमन्त्रकथनं 	 meru-tantram/35_kArttavIryyArjunamantrakathanaM/
३५ बलिदानविधिः 	 svAyambhuvAgamaH/04_prakIrNam/35_balidAnavidhiH/
३६ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/36/
३६ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p8_30-37_pariShiShTAni/36/
३६ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/36/
३६ चन्द्रार्चनम् 	 svAyambhuvAgamaH/04_prakIrNam/36_chandrArchanam/
३६ परिवारस्थापनम् 	 svAyambhuvAgamaH/02_uttarasUtram/36_parivArasthApanam/
३७ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/37/
३७ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p8_30-37_pariShiShTAni/37/
३७ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/37/
३७ प्रवेशबलिपटलः 	 svAyambhuvAgamaH/04_prakIrNam/37_praveshabalipaTalaH/
३७ बाल्यस्थानम् 	 svAyambhuvAgamaH/02_uttarasUtram/37_bAlyasthAnam/
३८ प्रोक्षणविधिः 	 svAyambhuvAgamaH/02_uttarasUtram/38_proxaNavidhiH/
३८ स्थूपिप्रतिष्ठाविधिपटलः 	 svAyambhuvAgamaH/04_prakIrNam/38_sthUpipratiShThAvidhipaTalaH/
३९ अङ्कुरार्पणम् 	 svAyambhuvAgamaH/02_uttarasUtram/39_ankurArpaNam/
३९ विमानस्थापनम् 	 svAyambhuvAgamaH/04_prakIrNam/39_vimAnasthApanam/
४ 	 shAktaH/daxiNAmnAyaH/nityA-ShoDashikArNavaH/bhAskara-rAya-TIkA/4/
४ 	 trikam/somAnanda-shivadRShTiH/4/
4 ABOUT THE TEXT 	 trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/4_ABOUT_THE_TEXT/
4 Rāmakaṇṭha 0 Ātman Debate 	 meta/articles/shaivism_and_the_Tantric_Traditions/2_Exegetical_and_Philosophical_Traditions/4_rAmakaNTha_0_Atman_Debate/
4 Summoning the Lord 	 meta/articles/davis_on_ritual/4_Summoning_the_Lord/
४ आसूत्रण 	 trikam/articles/rastogi-navajIvanaH/pramANa-chintana/2_pramANa-bheda/4_AsUtraNa/
४ ग्रन्थ-प्रतीक 	 trikam/articles/rastogi-navajIvanaH/pramANa-chintana/0/4_grantha-pratIka/
४ तत्त्वसंग्रहाधिकारः 	 trikam/Ishvara-pratyabhiJNA-kArikA/vimarshinI-vyAkhyA/4_tattvasaMgrahAdhikAraH/
४ तत्त्वसङ्ग्रहाधिकारः 	 trikam/Ishvara-pratyabhiJNA-kArikA/vimarshinI/4_tattvasangrahAdhikAraH/
४ तत्त्वसङ्ग्रहाधिकारः 	 trikam/Ishvara-pratyabhiJNA-kArikA/vRttiH/4_tattvasangrahAdhikAraH/
४० उत्सवविधिः 	 svAyambhuvAgamaH/02_uttarasUtram/40_utsavavidhiH/
४० संप्रोक्षणम् 	 svAyambhuvAgamaH/04_prakIrNam/40_saMproxaNam/
४१ नृत्तमूर्तिप्रतिष्ठा 	 svAyambhuvAgamaH/04_prakIrNam/41_nRttamUrtipratiShThA/
४१ शङ्करस्नपनम् 	 svAyambhuvAgamaH/02_uttarasUtram/41_shankarasnapanam/
४२ नैवेद्यप्रमाणम् 	 svAyambhuvAgamaH/02_uttarasUtram/42_naivedyapramANam/
४२ प्रदोषविधिः 	 svAyambhuvAgamaH/04_prakIrNam/42_pradoShavidhiH/
४३ बलिविधिपटलः 	 svAyambhuvAgamaH/02_uttarasUtram/43_balividhipaTalaH/
४३ महोत्सवः 	 svAyambhuvAgamaH/04_prakIrNam/43_mahotsavaH/
४४ वसन्तोत्सवविधिपटलः 	 svAyambhuvAgamaH/04_prakIrNam/44_vasantotsavavidhipaTalaH/
४५ अद्भुतशान्तिः 	 svAyambhuvAgamaH/02_uttarasUtram/45_adbhutashAntiH/
४५ वारार्चनम् 	 svAyambhuvAgamaH/04_prakIrNam/45_vArArchanam/
४६ अन्नाभिषेकविधिः 	 svAyambhuvAgamaH/04_prakIrNam/46_annAbhiShekavidhiH/
४६ करणलक्षणम् 	 svAyambhuvAgamaH/02_uttarasUtram/46_karaNalaxaNam/
४७ ध्वजपटलक्षणम् 	 svAyambhuvAgamaH/02_uttarasUtram/47_dhvajapaTalaxaNam/
४७ सकलपूजा 	 svAyambhuvAgamaH/04_prakIrNam/47_sakalapUjA/
४८ जीर्णोद्धारणम् 	 svAyambhuvAgamaH/04_prakIrNam/48_jIrNoddhAraNam/
४९ लिङ्गलक्षणम् 	 svAyambhuvAgamaH/04_prakIrNam/49_lingalaxaNam/
५ 	 shAktaH/daxiNAmnAyaH/nityA-ShoDashikArNavaH/bhAskara-rAya-TIkA/5/
५ 	 trikam/somAnanda-shivadRShTiH/5/
5 AGENDA FOR FUTURE RESEARCH 	 trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/5_AGENDA_FOR_FUTURE_RESEARCH/
5 Relations of Worship 	 meta/articles/davis_on_ritual/5_Relations_of_Worship/
5 Some Hitherto Unknown Fragments of 	 meta/articles/shaivism_and_the_Tantric_Traditions/2_Exegetical_and_Philosophical_Traditions/5_Some_Hitherto_Unknown_Fragments_of/
५ प्रत्यक्ष 	 trikam/articles/rastogi-navajIvanaH/pramANa-chintana/2_pramANa-bheda/5_pratyaxa/
६ 	 shAktaH/daxiNAmnAyaH/nityA-ShoDashikArNavaH/bhAskara-rAya-TIkA/6/
६ 	 trikam/somAnanda-shivadRShTiH/6/
6 Alchemical Metaphors for Spiritual Transformation in Abhinavagupta’s Īśvarapratyabhijñāvimarśinī and Īśvarapratyabhijñāvivṛtivimarśinī 	 meta/articles/shaivism_and_the_Tantric_Traditions/2_Exegetical_and_Philosophical_Traditions/6_Alchemical_Metaphors_for_Spiritual_Transformatio/
6 CONCLUSION 	 meta/articles/davis_on_ritual/6_CONCLUSION/
६ अनुमान 	 trikam/articles/rastogi-navajIvanaH/pramANa-chintana/2_pramANa-bheda/6_anumAna/
७ 	 shAktaH/daxiNAmnAyaH/nityA-ShoDashikArNavaH/bhAskara-rAya-TIkA/7/
७ 	 trikam/somAnanda-shivadRShTiH/7/
7 On Vāgīśvarakīrti’s Influence in Kashmir and among the Khmer 	 meta/articles/shaivism_and_the_Tantric_Traditions/2_Exegetical_and_Philosophical_Traditions/7_On_vAgIshvarakIrtis_Influence_in_Kashmir_and_amo/
७ आगम 	 trikam/articles/rastogi-navajIvanaH/pramANa-chintana/2_pramANa-bheda/7_Agama/
८ 	 shAktaH/daxiNAmnAyaH/nityA-ShoDashikArNavaH/bhAskara-rAya-TIkA/8/
8 Reflections on the King of Ascetics (Yatirāja): Rāmānuja in the Devotional Poetry of Vedānta Deśika 	 meta/articles/shaivism_and_the_Tantric_Traditions/2_Exegetical_and_Philosophical_Traditions/8_Reflections_on_the_King_of_Ascetics_yatirAja_rAm/
A Note on Alexis Sanderson and Indology 	 meta/articles/shaivism_and_the_Tantric_Traditions/0/A_Note_on_Alexis_Sanderson_and_Indology/
ABBREVIATIONS 	 trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/0/ABBREVIATIONS/
About the Translator 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/About_the_Translator/
alaknkAra limits 	 siddhAntaH/articles/GA/alankAra-limits/
An early shaiva formula 	 meta/articles/MT/2006-05-12_an-early-shaiva-formula/
archaka-classes 	 siddhAntaH/articles/GA/archaka-classes/
bhUta-shuddhiH 	 meta/articles/sthAneshvaraH/bhUta-shuddhiH/
bhuvanAdhvA 	 siddhAntaH/articles/GA/bhuvanAdhvA/
Bibliography 	 shAktaH/daxiNAmnAyaH/yoginIhRdayam/padoux-jeanty/0/bibliography/
Bibliography 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/Bibliography/
Book adoration 	 siddhAntaH/articles/GA/book-adoration/
Categories 	 categories/
chIna daiva dice 	 meta/articles/MT/chIna-daiva-dice/
Contents 	 meta/articles/shaivism_and_the_Tantric_Traditions/0/Contents/
Contents 	 shAktaH/daxiNAmnAyaH/yoginIhRdayam/padoux-jeanty/0/contents/
Contents 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Contents/
CONTENTS 	 trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/0/CONTENTS/
Document Outline 	 shAktaH/daxiNAmnAyaH/yoginIhRdayam/padoux-jeanty/0/document_outline/
dvijas and non-dvijas in the shaiva cults 	 meta/articles/MT/2005-03-26_dvijas-and-non-dvijas-in-the-shaiva-cults/
dvivedi-vraja-vallabhaH 	 trikam/vijJNAna-bhairavaH/srotaH/dvivedi-vraja-vallabhaH/
Dyczkowski Horvatic interview 	 meta/articles/Dyczkowski/Dyczkowski_Hortavik_interview/
Evolution of dakShiNashaiva system 	 meta/articles/MT/2010-01-05_a-discursion-on-the-sanatkumariya-panchabrahma-siddha-shamkara-tantra-and-the-early-evolution-of-the-dakshinashaiva-system/
Experience levels 	 trikam/articles/sthAneshvaraH/experience-levels/
Foreword 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Foreword/
Frequency evolution 	 meta/articles/MT/frequency-evolution/
From the parAtrIshikhA section of the rudra yAmala 	 meta/articles/MT/2005-03-21_from-the-paratrishikha-section-of-the-rudra-yamala/
Glossary 	 meta/articles/davis_on_ritual/Glossary/
Glossary 	 shAktaH/daxiNAmnAyaH/yoginIhRdayam/padoux-jeanty/0/glossary/
goraxa-sampradAya 	 meta/articles/MT/goraxa-sampradAya/
Index 	 meta/articles/davis_on_ritual/Index/
Index 	 shAktaH/daxiNAmnAyaH/yoginIhRdayam/padoux-jeanty/0/
Intro 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Intro/
Introduction 	 meta/articles/shaivism_and_the_Tantric_Traditions/0/Introduction/
Introduction 	 shAktaH/daxiNAmnAyaH/yoginIhRdayam/padoux-jeanty/0/introduction/
itihAsa in buddhitattva 	 siddhAntaH/articles/GA/itihAsa-in-buddhitattva/
jayadeva-siMhaH 	 trikam/vijJNAna-bhairavaH/srotaH/jayadeva-siMhaH/
kAlAmukhas-II 	 meta/articles/MT/2005-03-23_kalamukhas-ii/
kaNNappa 	 siddhAntaH/articles/GA/kaNNappa/
kAshmIr shaivism schools 	 trikam/articles/jU-laxmaNaH/kAshmIr-shaivism-schools/
krama-tAntricism v1 	 trikam/articles/rastogi-navajIvanaH/krama-tAntricism/
Leidecker 	 trikam/pratyabhijJNA-hRdayam/srotaH/leidecker/
List of Figures and Tables 	 meta/articles/shaivism_and_the_Tantric_Traditions/0/List_of_Figures_and_Tables/
Manas and Jñānendriyas in Kashmir Śaivism 	 trikam/articles/rastogi-navajIvanaH/pramANa-chintana/Manas_and_JnAnendriyas_in_Kashmir_shaivism/
Mark Dyczkowski self intro 	 meta/articles/Dyczkowski/Mark_Dyczkowski_self_intro/
mikael-conversion - hindu 	 siddhAntaH/articles/mikael-conversion_hindu/
mRgayAtrA 	 meta/articles/MT/mRgayAtrA/
mRgendrAgama quote 	 siddhAntaH/articles/GA/mRgendrAgama-quote/
muslmis among nAths 	 meta/articles/muslims-among-nAths/
