+Meta 	 AgamaH/pAshupataH/meta/
११ भूपरीक्षाविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/11_bhUparIxAvidhiH/
११ माघे शिवरात्रिपूजाविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/11_mAghe_shivarAtripUjAvidhiH/
११ मातृकोत्पत्तिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/vidyA-pAdaH/mUlam/11_mAtRkotpattipaTalaH/
११ योगध्यानविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/makuTAgamaH/11_yogadhyAnavidhi-paTalaH/
११ राजश्यामलारहस्योपनिषत् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/aDyAr-sankalanam/11_rAjashyAmalArahasyopaniShat/
11 शक्तिपात-प्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/11_shaktipAta-prakAshanam/
११ शिवोपनिषत् 	 upaniShat/aDyAr-sankalanam/11_shivopaniShat/
११ सपिण्डीकरणविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/2_charyApAdaH/11_sapiNDIkaraNavidhi-paTalaH/
११ सप्त-विध-प्रसङ्गः 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/11_sapta-vidha-prasangaH/
11: Staging Devotional Advaita 	 meta/articles/schwartz-jason/shaiva-age-end/11_Staging_Devotional_Advaita/
११० मासपूजाद्रव्यविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/110_mAsapUjAdravyavidhipaTalaH/
१११ कृत्तिकादीपनक्षत्रनिर्णयपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/111_kRttikAdIpanaxatranirNayapaTalaH/
११२ कृत्तिकादीपलक्षणविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/112_kRttikAdIpalaxaNavidhipaTalaH/
११३ धनुर्मासपूजा-विधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/113_dhanurmAsapUjA-vidhipaTalaH/
११४ आर्द्राव्रतविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/114_ArdrAvratavidhipaTalaH/
११५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/115/
११६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/116/
११७ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/117/
११८ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/118/
११९ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/119/
12 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/12/
१२ 	 AgamaH/daxiNA-mUrti-saMhitA/12/
१२ 	 AgamaH/jnAnArNavatantram/12/
१२ 	 AgamaH/mahA-nirvAna-tantram/sarva-prastutiH/12/
१२ 	 AgamaH/mahA-nirvAna-tantram/woodroffe/12/
१२ 	 AgamaH/mAheshvara-tantram/12/
१२ 	 kriyA/bhUta-shuddhi-tantram/12/
१२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/12/
१२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/12/
१२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/12/
१२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/12/
१२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/12/
१२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/12/
१२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/12/
१२ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/12/
१२ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/kulArNava-tantram/12/
१२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vidyAraNyayati-shrI-vidyArNava-tantram/12/
१२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/12/
१२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/12/
१२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/12/
१२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/svachChandatantram/12/
१२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p4_11-20/12/
१२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p4_10-13/12/
१२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/12/
१२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/12/
१२ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/12/
12 AGAMAS FORMING ONE GROUP 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/12_AGAMAS_FORMING_ONE_GROUP/
12 Innovation and Social Change in the Vale of Kashmir, circa 900–1250 C E 	 meta/articles/shaivism_and_the_Tantric_Traditions/3_Religion_the_State_and_Social_History/12_Innovation_and_Social_Change_in_the_Vale_of_Kas/
12 Śaivakālasaṃhārasamkṣiptasāra 	 meta/articles/schwartz-jason/shaiva-age-end/12_shaivakAlasaMhArasamxiptasAra/
१२ आचार्यलक्षणविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/makuTAgamaH/12_AchAryalaxaNavidhi-paTalaH/
१२ आषाढपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/12_AShADhapUjAvidhipaTalaH/
१२ इन्द्रियादिप्रकरणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/mRgendrAgamaH/sarva-prastutiH/1_vidyApAdaH/12_indriyAdiprakaraNam/
१२ कलिप्रत्ययवेदमन्त्रप्रकाशः 	 AgamaH/meru-tantram/12_kalipratyayavedamantraprakAshaH/
१२ कुण्डलक्षण-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/12_kuNDalaxaNa-paTalaH/
१२ परिवारलक्षणपटलः 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-vIrAgamaH/12_parivAralaxaNapaTalaH/
12 प्रथमधारणाधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/12_prathamadhAraNAdhikAraH/
१२ प्रवेशबलिविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/12_praveshabalividhiH/
१२ प्राण-लिङ्गि-पञ्च-स्थल-प्रसङ्गः 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/12_prANa-lingi-pancha-sthala-prasangaH/
१२ प्रायश्चित्तविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/2_charyApAdaH/12_prAyashchittavidhi-paTalaH/
१२ फाल्गुनमासगन्धपूजाविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/12_phAlgunamAsagandhapUjAvidhiH/
१२ ब्राह्म्यादिमन्त्रपुरश्चरणादि 	 kriyA/purashcharyArNavaH/12_brAhmyAdimantrapurashcharaNAdi/
१२ यन्त्रोद्धारपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/vidyA-pAdaH/mUlam/12_yantroddhArapaTalaH/
१२ वनदुर्गोपनिषत् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/aDyAr-sankalanam/12_vanadurgopaniShat/
१२ सदानन्दोपनिषत् 	 upaniShat/aDyAr-sankalanam/12_sadAnandopaniShat/
१२ स्नपनविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/12_snapanavidhiH/
12 स्नान-प्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/12_snAna-prakAshanam/
१२० 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/120/
१२१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/121/
१२२ पवित्रारोहणविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/122_pavitrArohaNavidhipaTalaH/
१२३ पूरकर्मविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/123_pUrakarmavidhipaTalaH/
१२४ श्रावणतिलपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/124_shrAvaNatilapUjAvidhipaTalaH/
१२५ पूर्वाषाढनवनैवेद्यलक्षणपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/125_pUrvAShADhanavanaivedyalaxaNapaTalaH/
१२६ आश्वीजघृतपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/126_AshvIjaghRtapUjAvidhipaTalaH/
१२७ नवरात्रिविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/127_navarAtrividhipaTalaH/
१२८ अन्नपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/128_annapUjAvidhipaTalaH/
१२९ दीपपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/129_dIpapUjAvidhipaTalaH/
13 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/13/
१३ 	 AgamaH/daxiNA-mUrti-saMhitA/13/
१३ 	 AgamaH/jnAnArNavatantram/13/
१३ 	 AgamaH/mahA-nirvAna-tantram/sarva-prastutiH/13/
१३ 	 AgamaH/mahA-nirvAna-tantram/woodroffe/13/
१३ 	 AgamaH/mAheshvara-tantram/13/
१३ 	 kriyA/bhUta-shuddhi-tantram/13/
१३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/13/
१३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/13/
१३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/13/
१३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/13/
१३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/13/
१३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/13/
१३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/13/
१३ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/13/
१३ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/kulArNava-tantram/13/
१३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vidyAraNyayati-shrI-vidyArNava-tantram/13/
१३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/13/
१३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/13/
१३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/13/
१३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/svachChandatantram/13/
१३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p4_11-20/13/
१३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p4_10-13/13/
१३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/13/
१३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/13/
१३ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/13/
13 Gadyānukramaṇikā 	 meta/articles/schwartz-jason/shaiva-age-end/13_gadyAnukramaNikA/
13 Toward a History of the Navarātra, the Autumnal Festival of the Goddess 	 meta/articles/shaivism_and_the_Tantric_Traditions/3_Religion_the_State_and_Social_History/13_Toward_a_History_of_the_navarAtra_the_Autumnal/
१३ अध्वप्रकरणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/mRgendrAgamaH/sarva-prastutiH/1_vidyApAdaH/13_adhvaprakaraNam/
१३ चैत्रमास-दमन-पूजा-विधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/13_chaitramAsa-damana-pUjA-vidhiH/
१३ नवग्रहकथनप्रकाशः 	 AgamaH/meru-tantram/13_navagrahakathanaprakAshaH/
१३ नित्योत्सवविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/13_nityotsavavidhi-paTalaH/
13 भूतजयाधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/13_bhUtajayAdhikAraH/
१३ भूपरिग्रहविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/13_bhUparigrahavidhiH/
१३ रक्षादीपपटलः 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-vIrAgamaH/13_raxAdIpapaTalaH/
१३ शरणस्य-चतुःस्थल-प्रसङ्गः 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/13_sharaNasya-chatuHsthala-prasangaH/
१३ श्यामोपनिषत् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/aDyAr-sankalanam/13_shyAmopaniShat/
१३ श्रावणपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/13_shrAvaNapUjAvidhipaTalaH/
13 समयि-दीक्षा 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/13_samayi-dIxA/
१३ सिद्धान्तशिखोपनिषत् 	 upaniShat/aDyAr-sankalanam/13_siddhAntashikhopaniShat/
१३ स्कन्दोत्सवविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/13_skandotsavavidhiH/
१३० लाजपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/130_lAjapUjAvidhipaTalaH/
१३१ सङ्क्रमविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/131_sankramavidhipaTalaH/
१३२ ग्रहणपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/132_grahaNapUjAvidhipaTalaH/
१३३ विशेषपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/133_visheShapUjAvidhipaTalaH/
१३४ जीर्णोद्धारविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/134_jIrNoddhAravidhipaTalaH/
१३५ बालस्थापनप्रतिष्ठाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/135_bAlasthApanapratiShThAvidhipaTalaH/
१३६ अष्टबन्धनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/136_aShTabandhanavidhipaTalaH/
१३७ सम्प्रोक्षणविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/137_samproxaNavidhipaTalaH/
१३८ रक्षाबन्धनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/138_raxAbandhanavidhipaTalaH/
१३९ नित्योत्सवविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/139_nityotsavavidhipaTalaH/
13A TEXTS QUOTED BY JAYARATHA 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/13A_TEXTS_QUOTED_BY_JAYARATHA/
13B BHAIRAVA TANTRAS 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/13B_BHAIRAVA_TANTRAS/
14 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/14/
१४ 	 AgamaH/daxiNA-mUrti-saMhitA/14/
१४ 	 AgamaH/jnAnArNavatantram/14/
१४ 	 AgamaH/mahA-nirvAna-tantram/sarva-prastutiH/14/
१४ 	 AgamaH/mahA-nirvAna-tantram/woodroffe/14/
१४ 	 AgamaH/mAheshvara-tantram/14/
१४ 	 kriyA/bhUta-shuddhi-tantram/14/
१४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/14/
१४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/14/
१४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/14/
१४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/14/
१४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/14/
१४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/14/
१४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/14/
१४ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/14/
१४ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/kulArNava-tantram/14/
१४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vidyAraNyayati-shrI-vidyArNava-tantram/14/
१४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/14/
१४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/14/
१४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/14/
१४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/svachChandatantram/14/
१४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p4_11-20/14/
१४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p5_14-15/14/
१४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/14/
१४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/14/
१४ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/14/
14 Bibliography 	 meta/articles/schwartz-jason/shaiva-age-end/14_Bibliography/
14 PERSONS* NAMED BY JAYARATHA 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/14_PERSONS_NAMED_BY_JAYARATHA/
14 Śārikā’s Mantra 	 meta/articles/shaivism_and_the_Tantric_Traditions/4_Mantra_Ritual_and_Yoga/14_shArikAs_Mantra/
१४ अङ्कुरार्पणम् 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-vIrAgamaH/14_ankurArpaNam/
१४ चतुर्-विध-स्थल-प्रसङ्गः 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/14_chatur-vidha-sthala-prasangaH/
१४ चैत्रमास वसन्तोत्सवविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/14_chaitramAsa_vasantotsavavidhiH/
14 तन्मात्रधारणाधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/14_tanmAtradhAraNAdhikAraH/
14 पुत्रक-दीक्षा 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/14_putraka-dIxA/
१४ प्रत्यङ्गिरामन्त्रकथनप्रकाशः 	 AgamaH/meru-tantram/14_pratyangirAmantrakathanaprakAshaH/
१४ प्रायश्चित्तविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/14_prAyashchittavidhiH/
१४ भाद्रपदमासपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/14_bhAdrapadamAsapUjAvidhipaTalaH/
१४ भूकर्षणविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/14_bhUkarShaNavidhiH/
१४ शिवोत्सवविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/14_shivotsavavidhi-paTalaH/
१४ श्रीचक्रोपनिषत् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/aDyAr-sankalanam/14_shrIchakropaniShat/
१४ सिद्धान्तसारोपनिषत् 	 upaniShat/aDyAr-sankalanam/14_siddhAntasAropaniShat/
१४० महोत्सवविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/140_mahotsavavidhipaTalaH/
१४१ सप्तविंशति-उत्सवविधिपटलप्रारम्भः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/141_saptaviMshati-utsavavidhipaTalaprArambhaH/
१४२ रथसङ्ग्रहणविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/142_rathasangrahaNavidhipaTalaH/
१४३ नीराञ्जनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/143_nIrAnjanavidhipaTalaH/
१४४ प्रायश्चित्तविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/144_prAyashchittavidhipaTalaH/
१४५ शिवदीक्षाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/145_shivadIxAvidhipaTalaH/
15 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/15/
१५ 	 AgamaH/daxiNA-mUrti-saMhitA/15/
१५ 	 AgamaH/jnAnArNavatantram/15/
१५ 	 AgamaH/mAheshvara-tantram/15/
१५ 	 kriyA/bhUta-shuddhi-tantram/15/
१५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/15/
१५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/15/
१५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/15/
१५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/15/
१५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/15/
१५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/15/
१५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/15/
१५ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/15/
१५ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/kulArNava-tantram/15/
१५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vidyAraNyayati-shrI-vidyArNava-tantram/15/
